

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1680  033F  01DF               	clrf	_M3
  1681  0340  01E0               	clrf	_M3+1
  1682  0341                     l3074:	
  1683                           
  1684                           ;curtain_shutter_control.c: 475: }
  1685                           ;curtain_shutter_control.c: 477: if(parentalLockBuffer[4] == '0' && PORTBbits.RB0 == 1 &
      +                          & M4 == 0)
  1686  0341  3030               	movlw	48
  1687  0342  0021               	movlb	1	; select bank1
  1688  0343  0644               	xorwf	(_parentalLockBuffer^(0+128)+4),w
  1689  0344  1D03               	btfss	3,2
  1690  0345  2B63               	goto	l3090
  1691  0346  0020               	movlb	0	; select bank0
  1692  0347  1C0D               	btfss	13,0	;volatile
  1693  0348  2B63               	goto	l3090
  1694  0349  085D               	movf	_M4,w
  1695  034A  045E               	iorwf	_M4+1,w
  1696  034B  1D03               	btfss	3,2
  1697  034C  2B63               	goto	l3090
  1698                           
  1699                           ;curtain_shutter_control.c: 478: {
  1700                           ;curtain_shutter_control.c: 479: if(man==1)
  1701  034D  0021               	movlb	1	; select bank1
  1702  034E  0362               	decf	main@man^(0+128),w
  1703  034F  0463               	iorwf	(main@man+1)^(0+128),w
  1704  0350  1D03               	btfss	3,2
  1705  0351  2B5B               	goto	l3086
  1706                           
  1707                           ;curtain_shutter_control.c: 480: {
  1708                           ;curtain_shutter_control.c: 481: SwitchOffStatustToGatway('4');
  1709  0352  3034               	movlw	52
  1710  0353  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1711                           
  1712                           ;curtain_shutter_control.c: 482: TransmissionIndicationLedBlinking();
  1713  0356  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1714                           
  1715                           ;curtain_shutter_control.c: 483: PORTGbits.RG3=0;
  1716  0359  0025               	movlb	5	; select bank5
  1717  035A  118D               	bcf	13,3	;volatile
  1718  035B                     l3086:	
  1719                           
  1720                           ;curtain_shutter_control.c: 484: }
  1721                           ;curtain_shutter_control.c: 485: man=0;
  1722  035B  0021               	movlb	1	; select bank1
  1723  035C  01E2               	clrf	main@man^(0+128)
  1724  035D  01E3               	clrf	(main@man+1)^(0+128)
  1725                           
  1726                           ;curtain_shutter_control.c: 486: M4=1;
  1727  035E  3001               	movlw	1
  1728  035F  0020               	movlb	0	; select bank0
  1729  0360  00DD               	movwf	_M4
  1730  0361  3000               	movlw	0
  1731  0362  00DE               	movwf	_M4+1
  1732  0363                     l3090:	
  1733                           
  1734                           ;curtain_shutter_control.c: 487: }
  1735                           ;curtain_shutter_control.c: 489: if(parentalLockBuffer[4] == '0' && PORTBbits.RB0 == 0 &
      +                          & M4 == 1)
  1736  0363  3030               	movlw	48
  1737  0364  0021               	movlb	1	; select bank1
  1738  0365  0644               	xorwf	(_parentalLockBuffer^(0+128)+4),w
  1739  0366  1D03               	btfss	3,2
  1740  0367  2B94               	goto	l3118
  1741  0368  0020               	movlb	0	; select bank0
  1742  0369  180D               	btfsc	13,0	;volatile
  1743  036A  2B94               	goto	l3118
  1744  036B  035D               	decf	_M4,w
  1745  036C  045E               	iorwf	_M4+1,w
  1746  036D  1D03               	btfss	3,2
  1747  036E  2B94               	goto	l3118
  1748                           
  1749                           ;curtain_shutter_control.c: 490: {
  1750                           ;curtain_shutter_control.c: 491: if(man==1)
  1751  036F  0021               	movlb	1	; select bank1
  1752  0370  0362               	decf	main@man^(0+128),w
  1753  0371  0463               	iorwf	(main@man+1)^(0+128),w
  1754  0372  1D03               	btfss	3,2
  1755  0373  2B8E               	goto	l3114
  1756                           
  1757                           ;curtain_shutter_control.c: 492: {
  1758                           ;curtain_shutter_control.c: 493: SwitchOffStatustToGatway('5');
  1759  0374  3035               	movlw	53
  1760  0375  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1761                           
  1762                           ;curtain_shutter_control.c: 494: PORTGbits.RG4 = 0;
  1763  0378  0025               	movlb	5	; select bank5
  1764  0379  120D               	bcf	13,4	;volatile
  1765                           
  1766                           ;curtain_shutter_control.c: 495: SwitchOnStatustToGatway('4');
  1767  037A  3034               	movlw	52
  1768  037B  3186  2646  3181   	fcall	_SwitchOnStatustToGatway
  1769                           
  1770                           ;curtain_shutter_control.c: 496: TransmissionIndicationLedBlinking();
  1771  037E  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1772                           
  1773                           ;curtain_shutter_control.c: 497: PORTGbits.RG3 = 1;
  1774  0381  0025               	movlb	5	; select bank5
  1775  0382  158D               	bsf	13,3	;volatile
  1776                           
  1777                           ;curtain_shutter_control.c: 498: CurtFlag1 =1;
  1778  0383  3001               	movlw	1
  1779  0384  0020               	movlb	0	; select bank0
  1780  0385  00D7               	movwf	_CurtFlag1
  1781  0386  3000               	movlw	0
  1782  0387  00D8               	movwf	_CurtFlag1+1
  1783                           
  1784                           ;curtain_shutter_control.c: 499: TimerCounter2=0;
  1785  0388  01F2               	clrf	_TimerCounter2
  1786  0389  01F3               	clrf	_TimerCounter2+1
  1787                           
  1788                           ;curtain_shutter_control.c: 500: PR2=0xF9;
  1789  038A  30F9               	movlw	249
  1790  038B  009B               	movwf	27	;volatile
  1791                           
  1792                           ;curtain_shutter_control.c: 501: PIR1bits.TMR2IF=0;
  1793  038C  1091               	bcf	17,1	;volatile
  1794                           
  1795                           ;curtain_shutter_control.c: 502: T2CONbits.TMR2ON = 1;
  1796  038D  151C               	bsf	28,2	;volatile
  1797  038E                     l3114:	
  1798                           
  1799                           ;curtain_shutter_control.c: 503: }
  1800                           ;curtain_shutter_control.c: 504: man=0;
  1801  038E  0021               	movlb	1	; select bank1
  1802  038F  01E2               	clrf	main@man^(0+128)
  1803  0390  01E3               	clrf	(main@man+1)^(0+128)
  1804                           
  1805                           ;curtain_shutter_control.c: 505: M4=0;
  1806  0391  0020               	movlb	0	; select bank0
  1807  0392  01DD               	clrf	_M4
  1808  0393  01DE               	clrf	_M4+1
  1809  0394                     l3118:	
  1810                           
  1811                           ;curtain_shutter_control.c: 506: }
  1812                           ;curtain_shutter_control.c: 509: if(parentalLockBuffer[5] == '0' && PORTBbits.RB1 == 1 &
      +                          & M5 == 0)
  1813  0394  3030               	movlw	48
  1814  0395  0021               	movlb	1	; select bank1
  1815  0396  0645               	xorwf	(_parentalLockBuffer^(0+128)+5),w
  1816  0397  1D03               	btfss	3,2
  1817  0398  2BB6               	goto	l3134
  1818  0399  0020               	movlb	0	; select bank0
  1819  039A  1C8D               	btfss	13,1	;volatile
  1820  039B  2BB6               	goto	l3134
  1821  039C  085B               	movf	_M5,w
  1822  039D  045C               	iorwf	_M5+1,w
  1823  039E  1D03               	btfss	3,2
  1824  039F  2BB6               	goto	l3134
  1825                           
  1826                           ;curtain_shutter_control.c: 510: {
  1827                           ;curtain_shutter_control.c: 511: if(man==1)
  1828  03A0  0021               	movlb	1	; select bank1
  1829  03A1  0362               	decf	main@man^(0+128),w
  1830  03A2  0463               	iorwf	(main@man+1)^(0+128),w
  1831  03A3  1D03               	btfss	3,2
  1832  03A4  2BAE               	goto	l3130
  1833                           
  1834                           ;curtain_shutter_control.c: 512: {
  1835                           ;curtain_shutter_control.c: 513: SwitchOffStatustToGatway('5');
  1836  03A5  3035               	movlw	53
  1837  03A6  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1838                           
  1839                           ;curtain_shutter_control.c: 514: TransmissionIndicationLedBlinking();
  1840  03A9  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1841                           
  1842                           ;curtain_shutter_control.c: 515: PORTGbits.RG4=0;
  1843  03AC  0025               	movlb	5	; select bank5
  1844  03AD  120D               	bcf	13,4	;volatile
  1845  03AE                     l3130:	
  1846                           
  1847                           ;curtain_shutter_control.c: 516: }
  1848                           ;curtain_shutter_control.c: 517: man=0;
  1849  03AE  0021               	movlb	1	; select bank1
  1850  03AF  01E2               	clrf	main@man^(0+128)
  1851  03B0  01E3               	clrf	(main@man+1)^(0+128)
  1852                           
  1853                           ;curtain_shutter_control.c: 518: M5=1;
  1854  03B1  3001               	movlw	1
  1855  03B2  0020               	movlb	0	; select bank0
  1856  03B3  00DB               	movwf	_M5
  1857  03B4  3000               	movlw	0
  1858  03B5  00DC               	movwf	_M5+1
  1859  03B6                     l3134:	
  1860                           
  1861                           ;curtain_shutter_control.c: 519: }
  1862                           ;curtain_shutter_control.c: 521: if(parentalLockBuffer[5] == '0' && PORTBbits.RB1 == 0 &
      +                          & M5 == 1)
  1863  03B6  3030               	movlw	48
  1864  03B7  0021               	movlb	1	; select bank1
  1865  03B8  0645               	xorwf	(_parentalLockBuffer^(0+128)+5),w
  1866  03B9  1D03               	btfss	3,2
  1867  03BA  2BEA               	goto	l3162
  1868  03BB  0020               	movlb	0	; select bank0
  1869  03BC  188D               	btfsc	13,1	;volatile
  1870  03BD  2BEA               	goto	l3162
  1871  03BE  035B               	decf	_M5,w
  1872  03BF  045C               	iorwf	_M5+1,w
  1873  03C0  1D03               	btfss	3,2
  1874  03C1  2BEA               	goto	l3162
  1875                           
  1876                           ;curtain_shutter_control.c: 522: {
  1877                           ;curtain_shutter_control.c: 523: if(man==1)
  1878  03C2  0021               	movlb	1	; select bank1
  1879  03C3  0362               	decf	main@man^(0+128),w
  1880  03C4  0463               	iorwf	(main@man+1)^(0+128),w
  1881  03C5  1D03               	btfss	3,2
  1882  03C6  2BE4               	goto	l3158
  1883                           
  1884                           ;curtain_shutter_control.c: 524: {
  1885                           ;curtain_shutter_control.c: 525: SwitchOffStatustToGatway('4');
  1886  03C7  3034               	movlw	52
  1887  03C8  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1888                           
  1889                           ;curtain_shutter_control.c: 526: PORTGbits.RG3 = 0;
  1890  03CB  0025               	movlb	5	; select bank5
  1891  03CC  118D               	bcf	13,3	;volatile
  1892                           
  1893                           ;curtain_shutter_control.c: 527: SwitchOnStatustToGatway('5');
  1894  03CD  3035               	movlw	53
  1895  03CE  3186  2646  3181   	fcall	_SwitchOnStatustToGatway
  1896                           
  1897                           ;curtain_shutter_control.c: 528: TransmissionIndicationLedBlinking();
  1898  03D1  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1899                           
  1900                           ;curtain_shutter_control.c: 529: PORTGbits.RG4 = 1;
  1901  03D4  0025               	movlb	5	; select bank5
  1902  03D5  160D               	bsf	13,4	;volatile
  1903                           
  1904                           ;curtain_shutter_control.c: 530: CurtFlag2 = 1;
  1905  03D6  3001               	movlw	1
  1906  03D7  0020               	movlb	0	; select bank0
  1907  03D8  00D5               	movwf	_CurtFlag2
  1908  03D9  3000               	movlw	0
  1909  03DA  00D6               	movwf	_CurtFlag2+1
  1910                           
  1911                           ;curtain_shutter_control.c: 531: TimerCounter4=0;
  1912  03DB  01F0               	clrf	_TimerCounter4
  1913  03DC  01F1               	clrf	_TimerCounter4+1
  1914                           
  1915                           ;curtain_shutter_control.c: 532: PR4=0xF9;
  1916  03DD  30F9               	movlw	249
  1917  03DE  0028               	movlb	8	; select bank8
  1918  03DF  0096               	movwf	22	;volatile
  1919                           
  1920                           ;curtain_shutter_control.c: 533: PIR3bits.TMR4IF=0;
  1921  03E0  0020               	movlb	0	; select bank0
  1922  03E1  1093               	bcf	19,1	;volatile
  1923                           
  1924                           ;curtain_shutter_control.c: 534: T4CONbits.TMR4ON = 1;
  1925  03E2  0028               	movlb	8	; select bank8
  1926  03E3  1517               	bsf	23,2	;volatile
  1927  03E4                     l3158:	
  1928                           
  1929                           ;curtain_shutter_control.c: 535: }
  1930                           ;curtain_shutter_control.c: 536: man=0;
  1931  03E4  0021               	movlb	1	; select bank1
  1932  03E5  01E2               	clrf	main@man^(0+128)
  1933  03E6  01E3               	clrf	(main@man+1)^(0+128)
  1934                           
  1935                           ;curtain_shutter_control.c: 537: M5=0;
  1936  03E7  0020               	movlb	0	; select bank0
  1937  03E8  01DB               	clrf	_M5
  1938  03E9  01DC               	clrf	_M5+1
  1939  03EA                     l3162:	
  1940                           
  1941                           ;curtain_shutter_control.c: 538: }
